-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/muddassir/ros2_ws/src/climberr/climberr_description/build/climberr_description
-- Install configuration: ""
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/meshes
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/meshes/robot_3d
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/meshes/robot_3d/visual
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/robots
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/robots/robot_3d.urdf.xacro
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/mech
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/mech/wheel.urdf.xacro
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/mech/robot_3d_base.urdf.xacro
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/control
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/sensors
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/sensors/lidar.urdf.xacro
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/ament_index/resource_index/package_run_dependencies/climberr_description
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/ament_index/resource_index/parent_prefix_path/climberr_description
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/environment/ament_prefix_path.sh
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/environment/ament_prefix_path.dsv
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/environment/path.sh
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/environment/path.dsv
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/local_setup.bash
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/local_setup.sh
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/local_setup.zsh
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/local_setup.dsv
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/package.dsv
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/ament_index/resource_index/packages/climberr_description
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/cmake/climberr_descriptionConfig.cmake
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/cmake/climberr_descriptionConfig-version.cmake
-- Installing: /home/muddassir/ros2_ws/src/climberr/climberr_description/install/climberr_description/share/climberr_description/package.xml
